第1个数据: 没有数据 建立第一个簇
第2个数据: 此时簇的个数为1个,对簇距离进行遍历: 与第1个簇的距离为0.11 对聚类半径之内的簇计算收益 第1个簇方向为-0.71 计算得到的收益为0.13所有得分没有超过0.3,形成新簇
第237个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.22 与第3个簇的距离为0.22 与第4个簇的距离为0.25 与第5个簇的距离为0.28 与第6个簇的距离为0.32 与第7个簇的距离为0.27 与第8个簇的距离为0.27 与第9个簇的距离为0.29 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.35第3个簇方向为0.17 计算得到的收益为0.75第4个簇方向为0.10 计算得到的收益为0.69第5个簇方向为1.00 计算得到的收益为1.34第6个簇方向为0.95 计算得到的收益为1.30第7个簇方向为0.04 计算得到的收益为0.65第8个簇方向为0.03 计算得到的收益为0.64第9个簇方向为0.89 计算得到的收益为1.27收益最佳的簇为第2个,且得分为1.35,将数据加入到第2个簇
第238个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.16 与第7个簇的距离为0.26 与第8个簇的距离为0.25 与第9个簇的距离为0.26 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.35第7个簇方向为-0.14 计算得到的收益为0.52第8个簇方向为-0.14 计算得到的收益为0.52第9个簇方向为0.97 计算得到的收益为1.32收益最佳的簇为第6个,且得分为1.35,将数据加入到第6个簇
第239个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.11 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第240个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.16 与第8个簇的距离为0.15 与第9个簇的距离为0.19 对聚类半径之内的簇计算收益 第7个簇方向为0.99 计算得到的收益为1.34第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.44 计算得到的收益为0.95收益最佳的簇为第7个,且得分为1.34,将数据加入到第7个簇
第241个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.20 与第4个簇的距离为0.24 与第5个簇的距离为0.28 与第6个簇的距离为0.36 与第7个簇的距离为0.26 与第8个簇的距离为0.26 与第9个簇的距离为0.29 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.95 计算得到的收益为1.31第5个簇方向为0.63 计算得到的收益为1.08第6个簇方向为0.55 计算得到的收益为1.01第7个簇方向为0.93 计算得到的收益为1.30第8个簇方向为0.89 计算得到的收益为1.26第9个簇方向为0.56 计算得到的收益为1.02收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第242个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.15 第5个簇第一列数据不满足要求 与第6个簇的距离为0.30 与第7个簇的距离为0.16 与第8个簇的距离为0.16 与第9个簇的距离为0.20 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.42 计算得到的收益为0.93第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.45 计算得到的收益为0.96收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第243个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.22 与第2个簇的距离为0.29 与第3个簇的距离为0.25 与第4个簇的距离为0.29 与第5个簇的距离为0.34 与第6个簇的距离为0.40 与第7个簇的距离为0.31 与第8个簇的距离为0.32 与第9个簇的距离为0.34 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.62 计算得到的收益为1.07第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.91 计算得到的收益为1.28第5个簇方向为0.69 计算得到的收益为1.12第6个簇方向为0.60 计算得到的收益为1.04第7个簇方向为0.90 计算得到的收益为1.27第8个簇方向为0.84 计算得到的收益为1.23第9个簇方向为0.60 计算得到的收益为1.05收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第244个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.12 与第9个簇的距离为0.16 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.38 计算得到的收益为0.91收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第245个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.11 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第246个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.14 与第7个簇的距离为0.26 与第8个簇的距离为0.25 与第9个簇的距离为0.26 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.36第7个簇方向为-0.07 计算得到的收益为0.58第8个簇方向为-0.12 计算得到的收益为0.54第9个簇方向为0.98 计算得到的收益为1.33收益最佳的簇为第6个,且得分为1.36,将数据加入到第6个簇
第247个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.15 第5个簇第一列数据不满足要求 与第6个簇的距离为0.29 与第7个簇的距离为0.17 与第8个簇的距离为0.17 与第9个簇的距离为0.20 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.43 计算得到的收益为0.93第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.46 计算得到的收益为0.96收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第248个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.21 与第3个簇的距离为0.22 与第4个簇的距离为0.25 与第5个簇的距离为0.28 与第6个簇的距离为0.28 与第7个簇的距离为0.27 与第8个簇的距离为0.27 与第9个簇的距离为0.28 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.35第3个簇方向为0.19 计算得到的收益为0.77第4个簇方向为0.12 计算得到的收益为0.71第5个簇方向为1.00 计算得到的收益为1.34第6个簇方向为0.95 计算得到的收益为1.31第7个簇方向为0.12 计算得到的收益为0.71第8个簇方向为0.05 计算得到的收益为0.66第9个簇方向为0.90 计算得到的收益为1.27收益最佳的簇为第2个,且得分为1.35,将数据加入到第2个簇
第249个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.12 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第250个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.22 与第2个簇的距离为0.29 与第3个簇的距离为0.25 与第4个簇的距离为0.29 与第5个簇的距离为0.34 与第6个簇的距离为0.38 与第7个簇的距离为0.32 与第8个簇的距离为0.32 与第9个簇的距离为0.34 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.62 计算得到的收益为1.07第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.92 计算得到的收益为1.28第5个簇方向为0.70 计算得到的收益为1.12第6个簇方向为0.60 计算得到的收益为1.05第7个簇方向为0.89 计算得到的收益为1.26第8个簇方向为0.84 计算得到的收益为1.23第9个簇方向为0.60 计算得到的收益为1.05收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第251个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.12 与第9个簇的距离为0.16 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.39 计算得到的收益为0.91收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第252个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.15 第5个簇第一列数据不满足要求 与第6个簇的距离为0.30 与第7个簇的距离为0.17 与第8个簇的距离为0.17 与第9个簇的距离为0.20 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.44 计算得到的收益为0.94第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.46 计算得到的收益为0.96收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第253个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.12 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第254个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.14 与第7个簇的距离为0.26 与第8个簇的距离为0.25 与第9个簇的距离为0.26 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.36第7个簇方向为-0.05 计算得到的收益为0.59第8个簇方向为-0.10 计算得到的收益为0.55第9个簇方向为0.98 计算得到的收益为1.33收益最佳的簇为第6个,且得分为1.36,将数据加入到第6个簇
第255个数据: 此时簇的个数为9个,对簇距离进行遍历: 与第1个簇的距离为0.22 与第2个簇的距离为0.29 与第3个簇的距离为0.26 与第4个簇的距离为0.30 与第5个簇的距离为0.35 与第6个簇的距离为0.38 与第7个簇的距离为0.32 与第8个簇的距离为0.32 与第9个簇的距离为0.34 对聚类半径之内的簇计算收益 第1个簇方向为1.00 计算得到的收益为1.35第2个簇方向为0.63 计算得到的收益为1.07第3个簇方向为0.99 计算得到的收益为1.34第4个簇方向为0.92 计算得到的收益为1.28第5个簇方向为0.70 计算得到的收益为1.12第6个簇方向为0.60 计算得到的收益为1.05第7个簇方向为0.89 计算得到的收益为1.26第8个簇方向为0.85 计算得到的收益为1.23第9个簇方向为0.60 计算得到的收益为1.05收益最佳的簇为第1个,且得分为1.35,将数据加入到第1个簇
第256个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.16 与第8个簇的距离为0.16 与第9个簇的距离为0.19 对聚类半径之内的簇计算收益 第7个簇方向为0.99 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.45 计算得到的收益为0.95收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第257个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.13 与第9个簇的距离为0.16 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.39 计算得到的收益为0.92收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第258个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.15 第5个簇第一列数据不满足要求 与第6个簇的距离为0.29 与第7个簇的距离为0.17 与第8个簇的距离为0.17 与第9个簇的距离为0.20 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.45 计算得到的收益为0.94第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.47 计算得到的收益为0.97收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第259个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.14 与第7个簇的距离为0.26 与第8个簇的距离为0.25 与第9个簇的距离为0.27 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.36第7个簇方向为0.01 计算得到的收益为0.63第8个簇方向为-0.08 计算得到的收益为0.57第9个簇方向为0.98 计算得到的收益为1.33收益最佳的簇为第6个,且得分为1.36,将数据加入到第6个簇
第260个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.13 与第9个簇的距离为0.17 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.41 计算得到的收益为0.93收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第261个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.16 与第8个簇的距离为0.16 与第9个簇的距离为0.20 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.99 计算得到的收益为1.34第9个簇方向为0.46 计算得到的收益为0.96收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第262个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.25 与第3个簇的距离为0.21 与第4个簇的距离为0.24 与第5个簇的距离为0.30 与第6个簇的距离为0.34 与第7个簇的距离为0.26 与第8个簇的距离为0.27 与第9个簇的距离为0.29 对聚类半径之内的簇计算收益 第2个簇方向为0.57 计算得到的收益为1.04第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.96 计算得到的收益为1.32第5个簇方向为0.65 计算得到的收益为1.09第6个簇方向为0.56 计算得到的收益为1.02第7个簇方向为0.95 计算得到的收益为1.31第8个簇方向为0.90 计算得到的收益为1.27第9个簇方向为0.57 计算得到的收益为1.04收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第263个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第264个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.16 第5个簇第一列数据不满足要求 与第6个簇的距离为0.29 与第7个簇的距离为0.18 与第8个簇的距离为0.18 与第9个簇的距离为0.21 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.46 计算得到的收益为0.96第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.33第9个簇方向为0.49 计算得到的收益为0.98收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第265个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.13 与第9个簇的距离为0.17 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.41 计算得到的收益为0.93收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第266个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.13 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.36收益最佳的簇为第9个,且得分为1.36,将数据加入到第9个簇
第267个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.26 与第3个簇的距离为0.21 与第4个簇的距离为0.25 与第5个簇的距离为0.30 与第6个簇的距离为0.35 与第7个簇的距离为0.27 与第8个簇的距离为0.27 与第9个簇的距离为0.29 对聚类半径之内的簇计算收益 第2个簇方向为0.58 计算得到的收益为1.05第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.96 计算得到的收益为1.32第5个簇方向为0.66 计算得到的收益为1.10第6个簇方向为0.57 计算得到的收益为1.03第7个簇方向为0.95 计算得到的收益为1.31第8个簇方向为0.91 计算得到的收益为1.28第9个簇方向为0.58 计算得到的收益为1.04收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第268个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.27 与第7个簇的距离为0.16 与第8个簇的距离为0.16 与第9个簇的距离为0.19 对聚类半径之内的簇计算收益 第6个簇方向为0.44 计算得到的收益为0.94第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.99 计算得到的收益为1.34第9个簇方向为0.46 计算得到的收益为0.97收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第269个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.16 第5个簇第一列数据不满足要求 与第6个簇的距离为0.29 与第7个簇的距离为0.18 与第8个簇的距离为0.19 与第9个簇的距离为0.21 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.47 计算得到的收益为0.96第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.33第9个簇方向为0.49 计算得到的收益为0.98收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第270个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.13 与第9个簇的距离为0.17 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.42 计算得到的收益为0.93收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第271个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.23 与第3个簇的距离为0.23 与第4个簇的距离为0.26 与第5个簇的距离为0.30 与第6个簇的距离为0.30 与第7个簇的距离为0.28 与第8个簇的距离为0.28 与第9个簇的距离为0.29 对聚类半径之内的簇计算收益 第2个簇方向为1.00 计算得到的收益为1.35第3个簇方向为0.26 计算得到的收益为0.81第4个簇方向为0.18 计算得到的收益为0.76第5个簇方向为1.00 计算得到的收益为1.34第6个簇方向为0.96 计算得到的收益为1.31第7个簇方向为0.22 计算得到的收益为0.79第8个簇方向为0.12 计算得到的收益为0.71第9个簇方向为0.92 计算得到的收益为1.29收益最佳的簇为第2个,且得分为1.35,将数据加入到第2个簇
第272个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 与第3个簇的距离为0.21 与第4个簇的距离为0.25 与第5个簇的距离为0.31 与第6个簇的距离为0.35 与第7个簇的距离为0.27 与第8个簇的距离为0.27 与第9个簇的距离为0.30 对聚类半径之内的簇计算收益 第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.96 计算得到的收益为1.32第5个簇方向为0.67 计算得到的收益为1.10第6个簇方向为0.58 计算得到的收益为1.04第7个簇方向为0.95 计算得到的收益为1.31第8个簇方向为0.91 计算得到的收益为1.28第9个簇方向为0.59 计算得到的收益为1.04收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第273个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.27 与第7个簇的距离为0.17 与第8个簇的距离为0.17 与第9个簇的距离为0.20 对聚类半径之内的簇计算收益 第6个簇方向为0.45 计算得到的收益为0.95第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.99 计算得到的收益为1.34第9个簇方向为0.48 计算得到的收益为0.97收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
第274个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.16 第5个簇第一列数据不满足要求 与第6个簇的距离为0.29 与第7个簇的距离为0.18 与第8个簇的距离为0.19 与第9个簇的距离为0.22 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.48 计算得到的收益为0.97第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.50 计算得到的收益为0.99收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第275个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 与第8个簇的距离为0.14 与第9个簇的距离为0.17 对聚类半径之内的簇计算收益 第8个簇方向为1.00 计算得到的收益为1.36第9个簇方向为0.43 计算得到的收益为0.94收益最佳的簇为第8个,且得分为1.36,将数据加入到第8个簇
第276个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 与第4个簇的距离为0.17 第5个簇第一列数据不满足要求 与第6个簇的距离为0.29 与第7个簇的距离为0.19 与第8个簇的距离为0.19 与第9个簇的距离为0.22 对聚类半径之内的簇计算收益 第4个簇方向为1.00 计算得到的收益为1.35第6个簇方向为0.49 计算得到的收益为0.98第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.98 计算得到的收益为1.34第9个簇方向为0.51 计算得到的收益为1.00收益最佳的簇为第4个,且得分为1.35,将数据加入到第4个簇
第277个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 第7个簇第一列数据不满足要求 第8个簇第一列数据不满足要求 与第9个簇的距离为0.14 对聚类半径之内的簇计算收益 第9个簇方向为1.00 计算得到的收益为1.35收益最佳的簇为第9个,且得分为1.35,将数据加入到第9个簇
第278个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 与第6个簇的距离为0.15 与第7个簇的距离为0.26 与第8个簇的距离为0.25 与第9个簇的距离为0.27 对聚类半径之内的簇计算收益 第6个簇方向为1.00 计算得到的收益为1.35第7个簇方向为0.07 计算得到的收益为0.68第8个簇方向为-0.02 计算得到的收益为0.61第9个簇方向为0.99 计算得到的收益为1.34收益最佳的簇为第6个,且得分为1.35,将数据加入到第6个簇
第279个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 与第2个簇的距离为0.26 与第3个簇的距离为0.22 与第4个簇的距离为0.25 与第5个簇的距离为0.31 与第6个簇的距离为0.35 与第7个簇的距离为0.27 与第8个簇的距离为0.28 与第9个簇的距离为0.30 对聚类半径之内的簇计算收益 第2个簇方向为0.59 计算得到的收益为1.05第3个簇方向为1.00 计算得到的收益为1.35第4个簇方向为0.97 计算得到的收益为1.32第5个簇方向为0.68 计算得到的收益为1.11第6个簇方向为0.59 计算得到的收益为1.04第7个簇方向为0.96 计算得到的收益为1.31第8个簇方向为0.91 计算得到的收益为1.28第9个簇方向为0.59 计算得到的收益为1.05收益最佳的簇为第3个,且得分为1.35,将数据加入到第3个簇
第280个数据: 此时簇的个数为9个,对簇距离进行遍历: 第1个簇第一列数据不满足要求 第2个簇第一列数据不满足要求 第3个簇第一列数据不满足要求 第4个簇第一列数据不满足要求 第5个簇第一列数据不满足要求 第6个簇第一列数据不满足要求 与第7个簇的距离为0.17 与第8个簇的距离为0.17 与第9个簇的距离为0.20 对聚类半径之内的簇计算收益 第7个簇方向为1.00 计算得到的收益为1.35第8个簇方向为0.99 计算得到的收益为1.35第9个簇方向为0.48 计算得到的收益为0.98收益最佳的簇为第7个,且得分为1.35,将数据加入到第7个簇
